{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '49.4.6.35', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '112.95.89.176', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '121.31.177.187', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '166.111.132.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '180.97.104.14', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '222.217.68.148', 'port': '8089', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '60.194.183.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '166.111.132.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '183.51.122.45', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.146', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '183.207.194.221', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '114.67.227.164', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.123', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '180.168.210.132', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '223.197.56.102', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '211.159.177.212', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '118.89.164.175', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '211.159.177.212', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '61.220.26.97', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '119.27.177.169', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '119.249.48.235', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '120.78.62.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '60.2.148.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '61.220.204.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '123.1.170.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '218.89.222.110', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.208', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '106.38.159.103', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '210.5.149.43', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '123.57.76.102', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '120.77.223.86', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '222.66.90.104', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '49.4.6.35', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '120.77.223.86', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '210.5.149.43', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '27.46.32.9', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '171.211.33.187', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '221.192.134.92', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '39.104.76.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '157.255.144.77', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '120.79.64.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '121.43.178.58', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '119.27.177.169', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '219.244.186.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '124.133.230.254', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '118.144.187.254', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '112.27.129.54', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '171.14.63.166', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '113.200.101.200', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '118.180.7.30', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '14.211.127.36', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '139.224.24.26', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.236', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '115.239.210.42', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '124.193.33.233', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '106.38.159.103', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '219.223.251.173', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '210.5.149.43', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.66.90.104', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.196.196.74', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.55.176.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.251.213.135', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.93', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.89.164.175', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '113.106.49.7', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '106.14.13.32', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8082', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '122.152.219.158', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.207.76.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.249.48.235', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '106.14.13.32', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.27.170.46', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.215', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '103.6.4.3', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.144.187.254', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '163.177.151.162', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '124.88.84.154', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '218.106.205.145', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.93', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.180.7.30', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.201.127.191', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.13.40.137', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '27.193.4.54', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.29.101.133', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '61.143.38.53', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '112.27.129.54', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '27.193.4.54', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '221.192.134.92', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '163.177.151.23', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.196.196.74', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '112.80.255.21', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '118.184.45.57', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.200.58.48', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '203.176.231.39', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '113.200.101.200', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.78.78.141', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8082', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '58.216.202.149', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.206', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.196', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '124.133.230.254', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.196', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '121.52.214.202', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '49.4.6.35', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '223.111.252.130', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '180.166.223.109', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '45.248.68.2', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '166.111.132.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.211.123.138', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '139.224.80.139', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '83', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.184.45.57', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.184.45.57', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '222.73.68.144', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '183.196.168.194', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '27.221.93.217', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 1, 'ip': '118.113.166.136', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '115.159.207.84', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.217', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '110.73.3.226', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '124.206.133.219', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '121.58.17.52', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '101.81.110.155', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '1.196.160.167', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '180.118.33.109', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '163.177.151.162', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '203.198.193.3', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '110.73.3.226', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '59.38.62.52', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '123.207.150.111', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '120.92.142.64', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:16', 'isactive': 1, 'stype': 0, 'ip': '118.254.149.130', 'port': '3128', 'ptype': 'HTTP'}
