{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '223.240.209.119'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.117.178.151'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.117.117.34'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.215.95.188'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '163.125.210.219'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.9.74.107'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '140.205.222.3'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.106.97.102'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '42.48.110.19'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.46.20.220'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.200.235.18'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '125.107.255.26'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '113.89.58.24'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.221.196'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.210.42.159'}
{'ptype': 'HTTP', 'port': '8104', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.236.46'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.152.230.26'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.28.99.194'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.37.47.222'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.69.186.58'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '110.248.98.62'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.178'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.156.103.46'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.45'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.179'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.79'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.223.251.173'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.78.197.50'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.6.185.24'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '115.226.78.142'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '219.235.7.221'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.245.152.129'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.76.79.21'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.115.140.25'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '125.62.26.75'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.204.117.56'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '58.222.181.139'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.60'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '114.215.102.168'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '210.75.237.149'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.167'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.168'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.2.6.23'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.226.228.234'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '180.173.146.127'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.89.231.85'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.92.207.196'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.106'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '59.110.221.78'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '59.44.164.34'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.45'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.57.112.130'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '58.255.134.245'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.32.99'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.178.233.28'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.62.243.64'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.224.12.72'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.71.86.8'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.62.11.138'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.211.117.138'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '110.172.220.194'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.115.132.71'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '222.209.77.89'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.248.5.16'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.206.186.41'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.167'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.236.46'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.123.179.32'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.113.126.87'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.114.77.47'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.254.11.50'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.194.46.118'}
{'ptype': 'HTTP', 'port': '5990', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.207.5.154'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.224.80.139'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.167'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.165.252.72'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.220.197.6'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.209.55'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.221.93.217'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.63.53.171'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.41.6.85'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.100.48.186'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.32.28'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.178.176.24'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.211'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.13'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.248.10.42'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.206.239.56'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.2.122.46'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.108.9.230'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.226.20.158'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.231.215.145'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.2.239.0'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.45'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '211.159.177.212'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.54.121.47'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.6.185.23'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.50'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.220.64'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.206.239.36'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.210.42.159'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.219.53'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.220.51'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.161.120.55'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.106.97.102'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '121.24.159.121'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '175.11.51.142'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.223.251.173'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.125.100'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.200.214.164'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '218.202.219.82'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.27.247.154'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.57.76.102'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.196.211.154'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '171.116.62.85'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.194.249.244'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.30.197.181'}
{'ptype': 'HTTP', 'port': '8089', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '220.249.96.135'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.195.148.247'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.196.168.194'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.106.97.102'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.59.199.93'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.101.208.214'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.178.176.24'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.78.67.113'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '125.89.198.41'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.239.77.231'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '124.133.75.183'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.144.187.254'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.126.147'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.110'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '59.110.221.78'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.69.55'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.210.42.159'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '45.248.68.2'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.46.21.15'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.211.123.138'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.23.210.178'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.224.62.182'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.3.231.85'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.228'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.184.77.171'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.85.9.206'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '121.232.146.79'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.26.14.14'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.115.132.71'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.90.170.128'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.47'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '117.23.232.255'}
{'ptype': 'HTTP', 'port': '8104', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.80.255.32'}
{'ptype': 'HTTP', 'port': '8102', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.180.15.152'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.134.169.217'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.2.6.23'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.173'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.77.223.86'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.27.49.85'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.62.243.64'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.217.55.32'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '114.103.133.121'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '121.24.159.121'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.69.186.58'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '219.85.63.166'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.211.126.121'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.30.201.43'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.107'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.32.98'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.101.208.214'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.217.52.253'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.223.251.173'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.78.197.50'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '219.235.7.221'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.24.90.96'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.92.207.196'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.27.170.46'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.226'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '47.94.230.42'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '1.196.160.149'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.161.120.62'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.32.21'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.57.76.102'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '220.181.118.135'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.2.239.0'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.210.42.159'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.220.26.97'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.122.2.204'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '1.196.161.162'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '125.118.70.82'}
