{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '114.215.174.227', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.46', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.118.127', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '159.226.225.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '202.120.0.20', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.174', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '60.168.74.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '106.14.165.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '121.201.127.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.28.152.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '182.121.207.206', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '114.245.191.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '163.125.125.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '218.60.149.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.46.119', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '175.16.120.20', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '112.64.53.163', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '39.108.9.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.10.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '43.226.162.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '7777', 'ptype': 'HTTP', 'ip': '120.25.203.182', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '47.94.107.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '163.177.151.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '114.250.25.19', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.197', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.67.253.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '103.233.99.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '47.94.107.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '106.14.12.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 1}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.79', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.207', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.10.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '159.226.225.149', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.89.57.38', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.59', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.205.222.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.149.131.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.72.168.123', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.61', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.33.13', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:38', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '106.14.205.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '115.183.11.158', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '221.217.49.248', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '220.189.252.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '119.101.19.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.109', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.133.230.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '112.81.103.155', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.54.219.75', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.8.98.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.63', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8082', 'ptype': 'HTTP', 'ip': '122.116.253.158', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.8.9.204', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.8', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '101.53.101.172', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '121.199.9.229', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '47.95.36.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.137.131.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.116.153.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.62.243.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.65.21.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.216.36.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '47.96.134.8', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.19', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.215', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.144.99', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.11.197.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.92.194.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '163.177.151.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '47.94.107.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '61.160.190.147', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '123.161.23.159', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '45.248.68.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.69.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '211.142.22.81', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.63', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.178', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '59.38.62.105', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '114.39.241.112', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.149.131.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '220.166.243.193', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '123.59.199.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '203.176.231.39', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '113.108.204.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.27', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.61', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.159.207.84', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '39.108.9.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.205.222.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.89', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.84.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.69', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '218.76.105.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.224.135.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '119.29.101.133', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '58.64.196.197', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '183.57.36.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.196.196.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '163.125.254.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '223.223.187.195', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.17', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.105', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '59.115.67.190', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '110.172.220.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.207.42.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.10.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.5.241', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.171.142', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.46.119', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.78.62.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '180.118.33.66', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.143.96.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '42.2.67.143', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '139.219.225.161', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '106.46.132.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '117.41.20.5', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 1}
{'port': '8123', 'ptype': 'HTTP', 'ip': '110.73.50.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.54.121.46', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.168.210.132', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.80.162', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.173', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '61.132.238.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '101.53.101.172', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.166.223.109', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '116.23.95.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.62.243.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.41.175.199', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '115.226.78.234', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '121.24.157.164', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.27.129.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '101.71.86.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.38', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.65', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '82', 'ptype': 'HTTP', 'ip': '218.202.219.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.171.142', 'isactive': 1, 'ctime': '2018-02-28 18:02:39', 'stype': 0}
